'23989079_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	126166.54490427	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1703.15743562071	5743.35401052311	232.413776405387
'23989079_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	3583.82964365355	1000000000000000019924668064446	19282.4808495893	1000000000000000019924668064446	350.043927331197	585.766294519906	222.030022841731
'23989079_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	67551.3830577194	1000000000000000019924668064446	104438.341765577	1000000000000000019924668064446	911.89454247065	3075.07503937298	232.413776405387
'23989383_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	41101.3878391349	55515.334932119	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	3340.06726960417	11263.3088572365	232.413776405387
'23989383_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	147083.679546475	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1985.5237067972	6695.5439252255	232.413776405387
'23989383_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	4267.48634748675	1000000000000000019924668064446	22921.3285283072	1000000000000000019924668064446	416.81883959245	585.766294519906	222.030022841731
'23989383_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	80437.5858257681	1000000000000000019924668064446	124146.581772228	1000000000000000019924668064446	1085.84890567542	3661.68094040164	232.413776405387
'23989385_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	41101.3878391349	55515.334932119	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	3248.31489534195	10953.9032994788	232.413776405387
'23989385_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	144026.887917543	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1944.25921838951	6556.39264018961	232.413776405387
'23989385_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	4166.64429739607	1000000000000000019924668064446	22908.0479800007	1000000000000000019924668064446	406.96927757479	585.766294519906	222.030022841731
'23989385_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	78536.8202850729	1000000000000000019924668064446	124074.653786085	1000000000000000019924668064446	1060.1899536227	3575.15426518591	232.413776405387
'23989725_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	114717.179810017	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1548.59924489609	5222.15595317295	232.413776405387
'23989725_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	3216.46525239815	1000000000000000019924668064446	18826.5213765955	1000000000000000019924668064446	314.162286085343	585.766294519906	222.030022841731
'23989725_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	60626.9544459766	1000000000000000019924668064446	101968.821764907	1000000000000000019924668064446	818.419793287594	2759.86110357529	232.413776405387
'23989727_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	41101.3878391349	55515.334932119	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	2321.26790576171	7827.73363272123	232.413776405387
'23989727_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	111912.029817444	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1510.73173860509	5094.45990080552	232.413776405387
'23989727_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	3127.27149348925	1000000000000000019924668064446	18737.9856390231	1000000000000000019924668064446	305.450449805113	585.766294519906	222.030022841731
'23989727_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	58945.7468188526	1000000000000000019924668064446	101489.303421208	1000000000000000019924668064446	795.724713273286	2683.3291464689	232.413776405387
'23989857_URHD_D'	1000000000000000019924668064446	1000000000000000019924668064446	28125.4017180851	1668.86313714915	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	4991.97236094988	1171.53342670562	232.413776405387
'23989857_URLD_D'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	8437.64886203635	1000000000000000019924668064446	30864.0564463568	1000000000000000019924668064446	824.127650928358	818.206526421801	310.127603566977
'23989857_URMD_D'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	440.113366491666	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	2569.83769613418	1171.53342670562	232.413776405387
'23989893_UIDU_D'	1000000000000000019924668064446	1000000000000000019924668064446	41101.3878391349	6576.55118990953	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	7886.06063910371	1171.53342670562	232.413776405387
'23989893_URHD_D'	1000000000000000019924668064446	1000000000000000019924668064446	28125.4017180851	1637.55690225313	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	4898.32785778632	1171.53342670562	232.413776405387
'23989893_URLD_D'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	8279.36684875139	1000000000000000019924668064446	30285.0557061989	1000000000000000019924668064446	808.667824864767	802.857774843903	304.309914033975
'23989893_URMD_D'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	414.867224859194	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	2521.63006258476	1171.53342670562	232.413776405387
'23990227_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	41101.3878391349	55515.334932119	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	2168.91055394341	7313.9571643943	232.413776405387
'23990227_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	106370.359369489	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1435.92317569129	4842.19195043477	232.413776405387
'23990227_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	2952.06078235739	1000000000000000019924668064446	18206.7717764997	1000000000000000019924668064446	288.337066082135	585.766294519906	222.030022841731
'23990227_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	55643.2109955784	1000000000000000019924668064446	98612.1940626515	1000000000000000019924668064446	751.142881982417	2532.99106446776	232.413776405387
'23990257_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	41101.3878391349	55515.334932119	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	2399.31542547323	8090.92394571601	232.413776405387
'23990257_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	114717.179810017	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1548.59924489609	5222.15595317295	232.413776405387
'23990257_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	3216.46525239815	1000000000000000019924668064446	18591.9017306316	1000000000000000019924668064446	314.162286085343	585.766294519906	222.030022841731
'23990257_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	60626.9544459766	1000000000000000019924668064446	100698.098227358	1000000000000000019924668064446	818.419793287594	2759.86110357529	232.413776405387
'23990259_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	116128.333498452	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1567.64880425011	5286.39449865219	232.413776405387
'23990259_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	3261.45923268834	1000000000000000019924668064446	18680.4374239753	1000000000000000019924668064446	318.556990330143	585.766294519906	222.030022841731
'23990259_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	61475.0431884104	1000000000000000019924668064446	101177.616515771	1000000000000000019924668064446	829.868374386966	2798.46781115494	232.413776405387
'23990261_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	41101.3878391349	55515.334932119	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	2438.80639627958	8224.09462192123	232.413776405387
'23990261_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	116128.333498452	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1567.64880425011	5286.39449865219	232.413776405387
'23990261_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	3261.45923268834	1000000000000000019924668064446	18614.0356514545	1000000000000000019924668064446	318.556990330143	585.766294519906	222.030022841731
'23990261_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	61475.0431884104	1000000000000000019924668064446	100817.97779632	1000000000000000019924668064446	829.868374386966	2798.46781115494	232.413776405387
'23990263_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	41101.3878391349	55515.334932119	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	2399.31542547323	8090.92394571601	232.413776405387
'23990263_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	114717.179810017	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1548.59924489609	5222.15595317295	232.413776405387
'23990263_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	3216.46525239815	1000000000000000019924668064446	18702.5713514996	1000000000000000019924668064446	314.162286085343	585.766294519906	222.030022841731
'23990263_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	60626.9544459766	1000000000000000019924668064446	101297.49609311	1000000000000000019924668064446	818.419793287594	2759.86110357529	232.413776405387
'23990269_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	41101.3878391349	55515.334932119	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	2478.608841053	8358.31564459834	232.413776405387
'23990269_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	117545.206314986	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1586.77556774315	5350.89339032843	232.413776405387
'23990269_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	3306.71794686903	1000000000000000019924668064446	18813.2410142508	1000000000000000019924668064446	322.977551978066	585.766294519906	222.030022841731
'23990269_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	62328.1218834254	1000000000000000019924668064446	101896.894011216	1000000000000000019924668064446	841.384316214485	2837.30167141889	232.413776405387
'23990391_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	41101.3878391349	55515.334932119	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	2518.72275979347	8493.58701374733	232.413776405387
'23990391_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	118967.798259619	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1605.9795353752	5415.65262820168	232.413776405387
'23990391_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	3352.24139494021	1000000000000000019924668064446	19269.2004665375	1000000000000000019924668064446	327.423971029113	585.766294519906	222.030022841731
'23990391_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	63186.1905310215	1000000000000000019924668064446	104366.413986003	1000000000000000019924668064446	852.967618770148	2876.36268436715	232.413776405387
'23990417_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	41101.3878391349	55515.334932119	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	2438.80639627958	8224.09462192123	232.413776405387
'23990417_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	116128.333498452	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1567.64880425011	5286.39449865219	232.413776405387
'23990417_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	3261.45923268834	1000000000000000019924668064446	18981.4589818476	1000000000000000019924668064446	318.556990330143	585.766294519906	222.030022841731
'23990417_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	61475.0431884104	1000000000000000019924668064446	102807.978947006	1000000000000000019924668064446	829.868374386966	2798.46781115494	232.413776405387
'23990453_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	111912.029817444	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1510.73173860509	5094.45990080552	232.413776405387
'23990453_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	3127.27149348925	1000000000000000019924668064446	18618.4624358202	1000000000000000019924668064446	305.450449805113	585.766294519906	222.030022841731
'23990453_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	58945.7468188526	1000000000000000019924668064446	100841.953710364	1000000000000000019924668064446	795.724713273286	2683.3291464689	232.413776405387
'23990459_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	110518.033513307	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1491.91379166812	5031.00239391732	232.413776405387
'23990459_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	3083.07171487055	1000000000000000019924668064446	18583.0481627715	1000000000000000019924668064446	301.133317769684	585.766294519906	222.030022841731
'23990459_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	58112.6279341623	1000000000000000019924668064446	100650.146400359	1000000000000000019924668064446	784.47821435835	2645.40389694216	232.413776405387
'23990707_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	41101.3878391349	55515.334932119	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	3294.03534548953	11108.0809051217	232.413776405387
'23990707_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	145552.42416796	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1964.85286052385	6625.83810960905	232.413776405387
'23990707_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	4216.93295549616	1000000000000000019924668064446	22885.9137341634	1000000000000000019924668064446	411.881129882058	585.766294519906	222.030022841731
'23990707_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	79484.70807913	1000000000000000019924668064446	123954.773810855	1000000000000000019924668064446	1072.98574928499	3618.30402645162	232.413776405387
'23990785_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	127623.451617498	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1722.82462808685	5809.67532557843	232.413776405387
'23990785_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	3630.94149506771	1000000000000000019924668064446	19508.2474537473	1000000000000000019924668064446	354.645490800985	585.766294519906	222.030022841731
'23990785_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	68439.3914208025	1000000000000000019924668064446	105661.114133696	1000000000000000019924668064446	923.882009395187	3115.49896842705	232.413776405387
'23990803_UIDU_D'	1000000000000000019924668064446	1000000000000000019924668064446	41101.3878391349	6369.66573526036	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	8065.81643308328	1171.53342670562	232.413776405387
'23990803_URHD_D'	1000000000000000019924668064446	1000000000000000019924668064446	28125.4017180851	1674.88356693684	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	5009.98091925056	1171.53342670562	232.413776405387
'23990803_URLD_D'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	8468.08771074499	1000000000000000019924668064446	30975.4028360245	1000000000000000019924668064446	827.100694402126	821.15820941755	311.246390015631
'23990803_URMD_D'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	444.96839372868	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	2579.10839489368	1171.53342670562	232.413776405387
'23990893_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	58945.7468188526	1000000000000000019924668064446	101441.351588681	1000000000000000019924668064446	795.724713273286	2683.3291464689	232.413776405387
'23990957_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	2739.00390597871	1000000000000000019924668064446	17817.2155572879	1000000000000000019924668064446	267.52712799869	585.766294519906	222.030022841731
'23990965_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	145552.42416796	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1964.85286052385	6625.83810960905	232.413776405387
'23990967_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	41101.3878391349	55515.334932119	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	3294.03534548953	11108.0809051217	232.413776405387
'23990967_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	18474.4152482705	145552.42416796	1000000000000000019924668064446	60501.0009393517	1000000000000000019924668064446	1964.85286052385	6625.83810960905	232.413776405387
'23990967_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	493.310606666265	4216.93295549616	1000000000000000019924668064446	22792.9499199415	1000000000000000019924668064446	411.881129882058	585.766294519906	222.030022841731
'23990967_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	10597.7297648522	79484.70807913	1000000000000000019924668064446	123451.277937757	1000000000000000019924668064446	1072.98574928499	3618.30402645162	232.413776405387
;
param urban_costs_operations : 'Extended_Dry_Detention_Basin'  'Grass_Swale_w_D'  'Green_Roof'  'Infiltration_Basin'  'Infiltration_Chamber'  'Infiltration_Trench'  'Permeable_Pavement'  'Porous_Pavement_w_UD'  'Sand_Filter_w_UD'  'Wet_Pond' :=
'23989071_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1206.645891	4069.036626	132.53
'23989071_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	21394.503339	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	813.174609	2742.198	132.53
'23989071_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	255.505689	1000000000000000019924668064446	10661.6026245	1000000000000000019924668064446	162.134433	349.64	132.53
'23989071_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	11112.853929	1000000000000000019924668064446	57744.96993675	1000000000000000019924668064446	422.394096	1424.364657	132.53
'23989073_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1339.711659	4517.758674	132.53
'23989073_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	23134.883211	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	879.323841	2965.2678	132.53
'23989073_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	279.213561	1000000000000000019924668064446	11013.03704448	1000000000000000019924668064446	177.178617	349.64	132.53
'23989073_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	12143.991321	1000000000000000019924668064446	59648.35236672	1000000000000000019924668064446	461.587104	1556.528193	132.53
'23989075_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1503.414324	5069.793864	132.53
'23989075_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	25220.491596	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	958.594676	3232.5866	132.53
'23989075_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	307.979396	1000000000000000019924668064446	11340.69082528	1000000000000000019924668064446	195.432412	349.64	132.53
'23989075_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	13395.116756	1000000000000000019924668064446	61422.93543792	1000000000000000019924668064446	509.141744	1716.888148	132.53
'23989077_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1551.859776	5233.160736	132.53
'23989077_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	25827.291504	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	981.658224	3310.362	132.53
'23989079_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1625.922339	5482.913154	132.53
'23989079_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	26746.584531	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1016.599161	3428.1906	132.53
'23989079_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	329.256081	1000000000000000019924668064446	11509.80269472	1000000000000000019924668064446	208.933857	349.64	132.53
'23989079_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	14320.513041	1000000000000000019924668064446	62338.84964208	1000000000000000019924668064446	544.315584	1835.498553	132.53
'23989383_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1993.671875	6723.03125	132.53
'23989383_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	31180.896875	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1185.140625	3996.55	132.53
'23989383_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	392.065625	1000000000000000019924668064446	13681.84783368	1000000000000000019924668064446	248.790625	349.64	132.53
'23989383_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	17052.315625	1000000000000000019924668064446	74102.64455052	1000000000000000019924668064446	648.15	2185.640625	132.53
'23989385_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1938.905211	6538.348146	132.53
'23989385_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	30532.874619	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1160.510289	3913.491	132.53
'23989385_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	382.800969	1000000000000000019924668064446	13673.9206125	1000000000000000019924668064446	242.911593	349.64	132.53
'23989385_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	16649.364009	1000000000000000019924668064446	74059.71091875	1000000000000000019924668064446	632.834016	2133.993297	132.53
'23989725_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	24319.384899	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	924.344969	3117.089	132.53
'23989725_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	295.505249	1000000000000000019924668064446	11237.63836018	1000000000000000019924668064446	187.516753	349.64	132.53
'23989725_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	12852.573089	1000000000000000019924668064446	60864.80034027	1000000000000000019924668064446	488.519936	1647.348937	132.53
'23989727_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1385.554259	4672.348274	132.53
'23989727_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	23724.709211	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	901.742241	3040.8676	132.53
'23989727_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	287.310761	1000000000000000019924668064446	11184.79096578	1000000000000000019924668064446	182.316817	349.64	132.53
'23989727_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	12496.166521	1000000000000000019924668064446	60578.57724867	1000000000000000019924668064446	474.973104	1601.667393	132.53
'23989857_URHD_D'	1000000000000000019924668064446	1000000000000000019924668064446	11263.46	8580.06072	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	2979.67824	699.28	132.53
'23989857_URLD_D'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	775.3284	1000000000000000019924668064446	18422.57195856	1000000000000000019924668064446	491.91912	349.64	132.53
'23989857_URMD_D'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	1195.45272	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1533.91392	699.28	132.53
'23989893_UIDU_D'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	13554.3584	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	4707.1776	699.28	132.53
'23989893_URHD_D'	1000000000000000019924668064446	1000000000000000019924668064446	11263.46	8419.1072	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	2923.7824	699.28	132.53
'23989893_URLD_D'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	760.784	1000000000000000019924668064446	18076.969856	1000000000000000019924668064446	482.6912	349.64	132.53
'23989893_URMD_D'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	1173.0272	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1505.1392	699.28	132.53
'23990227_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1294.612731	4365.676866	132.53
'23990227_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	22549.906899	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	857.089769	2890.2896	132.53
'23990227_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	271.213649	1000000000000000019924668064446	10867.70693538	1000000000000000019924668064446	172.102153	349.64	132.53
'23990227_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	11796.047489	1000000000000000019924668064446	58861.23920307	1000000000000000019924668064446	448.361936	1511.931337	132.53
'23990257_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1432.140531	4829.445666	132.53
'23990257_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	24319.384899	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	924.344969	3117.089	132.53
'23990257_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	295.505249	1000000000000000019924668064446	11097.5928	1000000000000000019924668064446	187.516753	349.64	132.53
'23990257_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	12852.573089	1000000000000000019924668064446	60106.3092	1000000000000000019924668064446	488.519936	1647.348937	132.53
'23990259_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	24618.541376	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	935.715456	3155.4328	132.53
'23990259_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	299.638976	1000000000000000019924668064446	11150.440168	1000000000000000019924668064446	190.139872	349.64	132.53
'23990259_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	13032.363136	1000000000000000019924668064446	60392.532252	1000000000000000019924668064446	495.353664	1670.393088	132.53
'23990261_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1455.712544	4908.934784	132.53
'23990261_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	24618.541376	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	935.715456	3155.4328	132.53
'23990261_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	299.638976	1000000000000000019924668064446	11110.8046405	1000000000000000019924668064446	190.139872	349.64	132.53
'23990261_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	13032.363136	1000000000000000019924668064446	60177.86496075	1000000000000000019924668064446	495.353664	1670.393088	132.53
'23990263_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1432.140531	4829.445666	132.53
'23990263_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	24319.384899	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	924.344969	3117.089	132.53
'23990263_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	295.505249	1000000000000000019924668064446	11163.6520125	1000000000000000019924668064446	187.516753	349.64	132.53
