"comid","HSG","Area","area_sum","area_port"
23955780,"C",5400,5400,1
23971039,"B",1800,1800,1
24275415,"C",900,900,1
24279178,"D",4500,14400,0.3125
24534496,"C",900,900,1
24279214,"A",12600,12600,1
23990743,"B",900,2700,0.333333333333333
23989621,"A",10800,23400,0.461538461538462
24282856,"A",900,900,1
24534390,"C",187200,187200,1
23989291,"C",3600,3600,1
23952748,"D",5400,5400,1
24255283,"B",6300,6300,1
24275479,"A",310500,349200,0.889175257731959
24275479,"C",30600,349200,0.0876288659793814
24275479,"D",8100,349200,0.0231958762886598
24274449,"C",23400,23400,1
24287206,"C",2700,2700,1
23990207,"D",10800,10800,1
24282558,"D",900,900,1
24279568,"C",900,900,1
23990809,"C",6300,6300,1
23952606,"D",4500,4500,1
23989759,"A",62100,66600,0.932432432432432
23989759,"C",4500,66600,0.0675675675675676
23989057,"C",169200,169200,1
24270440,"C",4500,13500,0.333333333333333
24538278,"C",111600,111600,1
23989967,"C",39600,39600,1
23990311,"C",17100,23400,0.730769230769231
23990395,"C",3896100,3896100,1
24534392,"C",18000,18000,1
23977952,"C",37800,37800,1
24282862,"A",68400,68400,1
23955992,"D",1800,1800,1
23988378,"C",49500,49500,1
23997368,"B",38700,39600,0.977272727272727
24282230,"B",900,900,1
23989091,"C",20700,20700,1
24537882,"C",705600,705600,1
23989411,"C",45000,45000,1
23997842,"B",1800,1800,1
24538212,"C",15300,15300,1
23990437,"C",46800,46800,1
23955784,"C",81900,81900,1
23971707,"D",7200,7200,1
23990347,"C",27000,27000,1
23977880,"D",315000,315000,1
23956872,"C",4500,4500,1
24534294,"D",115200,115200,1
23963029,"B",1800,1800,1
24538280,"C",5400,5400,1
24287346,"B",900,900,1
23958034,"C",36000,36000,1
24534394,"C",900,900,1
24279510,"D",900,5400,0.166666666666667
24287210,"C",900,900,1
23990667,"C",2599200,7139700,0.364048909618051
23952754,"D",3600,3600,1
23990243,"C",18000,18000,1
24538518,"C",1800,1800,1
23989741,"C",6300,10800,0.583333333333333
24279476,"C",900,900,1
24534646,"C",900,900,1
23977936,"C",20700,20700,1
23971111,"B",1800,1800,1
24538214,"C",17100,17100,1
24271044,"C",18000,18000,1
23955786,"C",14400,14400,1
23997742,"C",47700,47700,1
23989761,"C",41400,107100,0.38655462184874
24254857,"A",3600,3600,1
23977882,"D",338400,338400,1
23988981,"C",5400,5400,1
24538282,"C",61200,61200,1
23977990,"C",2700,2700,1
23958036,"C",3600,3600,1
23990707,"C",7200,7200,1
24279120,"D",3600,3600,1
24265525,"C",900,900,1
23957430,"C",24300,24300,1
24274891,"D",900,180900,0.00497512437810945
24282868,"D",5400,5400,1
23990351,"C",58500,58500,1
24534596,"D",262800,262800,1
24537886,"C",187200,187200,1
23956504,"B",900,900,1
24534514,"C",24300,24300,1
25184472,"B",1800,1800,1
24538216,"C",3600,3600,1
24537862,"C",2681100,3996900,0.670794866021166
24282570,"C",2700,2700,1
23990825,"C",2700,2700,1
24538186,"C",552600,552600,1
24534266,"D",900,900,1
23990315,"C",6300,6300,1
23989351,"B",6300,6300,1
24270824,"C",900,3600,0.25
24255913,"B",5400,5400,1
23970219,"C",2700,2700,1
23981637,"D",7200,7200,1
23980403,"D",84600,84600,1
23977884,"D",1370700,1370700,1
24538316,"D",252000,585000,0.430769230769231
24538414,"C",900,900,1
23952612,"D",7200,20700,0.347826086956522
23989581,"C",14400,14400,1
23989407,"C",58500,58500,1
23970307,"C",2700,2700,1
23956454,"C",1800,1800,1
23989483,"A",3037500,3384000,0.897606382978723
24270474,"B",1800,1800,1
23997744,"B",3600,10800,0.333333333333333
24538218,"C",6300,6300,1
24270876,"D",900,900,1
23989971,"D",12600,12600,1
24538640,"C",9900,9900,1
24275439,"C",25200,25200,1
24270584,"C",4500,4500,1
23997864,"B",900,900,1
24287244,"C",900,900,1
24534728,"C",63000,517500,0.121739130434783
24287870,"C",34200,34200,1
24286796,"C",2700,2700,1
23956544,"C",12600,12600,1
23980733,"C",1800,1800,1
23990597,"C",11700,11700,1
23970211,"C",5400,29700,0.181818181818182
24274895,"C",6300,6300,1
23956024,"B",900,900,1
24538318,"C",322200,322200,1
23997498,"B",23400,23400,1
23989415,"A",10800,144000,0.075
24279550,"D",900,900,1
23990219,"C",77400,77400,1
23957018,"C",3600,3600,1
24271050,"C",4500,4500,1
24534786,"C",900,900,1
23988188,"C",1800,1800,1
23989633,"C",3600,3600,1
24537864,"C",2513700,5220000,0.481551724137931
23963687,"C",1800,1800,1
23956882,"C",9900,9900,1
23990719,"C",35100,35100,1
24282070,"C",6300,6300,1
23963451,"C",5400,5400,1
23970913,"C",900,900,1
24279516,"C",432000,432000,1
23977886,"D",184500,214200,0.861344537815126
24534402,"C",147600,147600,1
24538254,"C",1710900,1710900,1
23990029,"C",7200,7200,1
23997500,"B",900,900,1
24275081,"C",5400,5400,1
23977624,"C",2453400,7927200,0.309491371480472
24537890,"C",1776600,2610900,0.680455015511892
24279254,"A",3600,3600,1
23977624,"D",5473800,7927200,0.690508628519528
24534660,"C",33300,33300,1
24279174,"C",123300,126900,0.971631205673759
23989417,"C",900,900,1
23980407,"D",4500,4500,1
23997330,"A",31500,32400,0.972222222222222
23988190,"C",94500,94500,1
23962999,"D",41400,42300,0.978723404255319
23989319,"C",613800,613800,1
24256173,"B",10800,10800,1
23981661,"D",267300,286200,0.933962264150943
23980599,"D",1800,1800,1
23956976,"C",5400,5400,1
24538290,"D",81900,81900,1
24285708,"B",900,900,1
23988979,"C",5400,5400,1
24534404,"C",592200,592200,1
23989465,"A",1800,3600,0.5
23990031,"C",5400,5400,1
24282880,"B",900,900,1
24538322,"C",333900,333900,1
23977966,"C",52200,52200,1
947110136,"D",374400,374400,1
23980763,"C",10800,39600,0.272727272727273
24537892,"C",22500,22500,1
23990891,"B",900,900,1
24282372,"D",5400,5400,1
24538224,"C",17100,17100,1
24534302,"C",9000,9000,1
23981641,"C",62100,72900,0.851851851851852
23990365,"C",53100,53100,1
24287266,"C",900,900,1
24534274,"D",3600,3600,1
24534736,"C",524700,524700,1
24286864,"D",27900,27900,1
23971729,"C",900,1800,0.5
24538040,"C",176400,176400,1
23977888,"C",5400,1504800,0.00358851674641148
23962925,"D",26100,26100,1
23980803,"D",262800,262800,1
24287730,"C",7200,7200,1
24538536,"B",45900,125100,0.366906474820144
23989395,"C",900,900,1
23989101,"C",21600,47700,0.452830188679245
24271018,"C",3600,3600,1
23989101,"D",26100,47700,0.547169811320755
24274927,"A",31500,32400,0.972222222222222
24274927,"D",900,32400,0.0277777777777778
24534664,"C",2700,2700,1
23988192,"A",714600,953100,0.749763928234183
23988192,"C",238500,953100,0.250236071765817
24538292,"D",103500,103500,1
23997332,"A",1800,2700,0.666666666666667
23963773,"C",7200,11700,0.615384615384615
23963773,"D",4500,11700,0.384615384615385
23977812,"C",900,900,1
23997504,"B",6300,6300,1
23952766,"C",8100,9900,0.818181818181818
23952766,"D",1800,9900,0.181818181818182
24264817,"C",33300,33300,1
24538650,"C",1800,1800,1
24534398,"C",7200,7200,1
24534330,"D",900,900,1
24534408,"C",1800,1800,1
23990783,"C",7200,7200,1
23990261,"C",5400,5400,1
23970317,"B",900,900,1
23981225,"C",145800,870300,0.167528438469493
24538326,"C",9900,9900,1
23990293,"C",1800,1800,1
23955964,"D",900,900,1
24275113,"C",900,900,1
23980385,"C",105300,246600,0.427007299270073
23980385,"D",141300,246600,0.572992700729927
23989767,"A",61200,68400,0.894736842105263
23989767,"C",2700,68400,0.0394736842105263
24538384,"C",98100,98100,1
23955800,"D",2700,19800,0.136363636363636
24538042,"C",574200,651600,0.88121546961326
24279530,"C",3600,3600,1
23977890,"C",168300,171000,0.984210526315789
23977890,"D",2700,171000,0.0157894736842105
23997714,"C",709200,709200,1
23980379,"D",31500,31500,1
23981257,"D",8100,8100,1
24270892,"D",900,900,1
24255877,"B",3600,35100,0.102564102564103
24534410,"C",19800,19800,1
24279142,"C",4500,4500,1
24287230,"C",1800,1800,1
24534670,"C",73800,73800,1
24287274,"C",900,900,1
24538328,"C",1362600,1362600,1
23989103,"D",900,53100,0.0169491525423729
947110142,"C",35100,35100,1
23980411,"C",2700,5400,0.5
24279640,"D",22500,22500,1
23988194,"A",238500,314100,0.759312320916905
24275203,"D",900,900,1
23980411,"D",2700,5400,0.5
23981303,"C",1800,8100,0.222222222222222
23963775,"C",5400,7200,0.75
24270954,"D",900,900,1
24538200,"C",71100,71100,1
24001141,"B",900,900,1
24270598,"D",2700,2700,1
24538264,"C",1224900,1224900,1
23956394,"C",900,900,1
23990319,"C",61200,61200,1
24264823,"A",900,900,1
24265507,"B",2700,2700,1
24279180,"C",37800,37800,1
24270516,"A",7200,8100,0.888888888888889
23977630,"D",2729700,2729700,1
24538230,"C",22500,22500,1
23990265,"C",40500,40500,1
24538330,"C",9000,9000,1
24275115,"C",9000,330300,0.0272479564032698
947110143,"C",36900,36900,1
23990899,"D",8100,8100,1
23977972,"C",21600,1145700,0.01885310290652
23977972,"D",1124100,1145700,0.98114689709348
23977892,"D",11700,11700,1
23970977,"C",900,900,1
24282380,"A",1800,27900,0.0645161290322581
24282380,"D",26100,27900,0.935483870967742
23971741,"D",5400,8100,0.666666666666667
24534380,"C",18900,18900,1
24287278,"C",900,900,1
24538044,"D",236700,248400,0.952898550724638
23990337,"C",19800,19800,1
23981841,"D",24300,27900,0.870967741935484
23970323,"B",1800,1800,1
24255811,"C",3600,4500,0.8
24534414,"C",9000,9000,1
23997780,"C",4500,14400,0.3125
24279264,"C",9900,9900,1
24255129,"C",1800,1800,1
23990845,"C",900,900,1
23952802,"D",2700,2700,1
24538332,"C",391500,391500,1
23980413,"C",900,900,1
23957398,"C",79200,87300,0.907216494845361
24279558,"D",103500,105300,0.982905982905983
23981647,"C",900,900,1
24288058,"C",41400,41400,1
24538202,"C",29700,391500,0.0758620689655172
23990167,"D",13500,13500,1
23998324,"C",9000,9000,1
24534818,"C",900,900,1
24279608,"A",20700,50400,0.410714285714286
24279608,"D",29700,50400,0.589285714285714
24275419,"D",5400,21600,0.25
24535102,"D",17100,17100,1
24270492,"C",900,900,1
23970325,"B",15300,15300,1
23982327,"C",1800,1800,1
23956432,"B",8100,8100,1
23957480,"B",24300,24300,1
24275323,"B",1800,1800,1
24270696,"A",900,7200,0.125
23977632,"D",2573100,2574000,0.99965034965035
24257169,"B",1800,1800,1
24537906,"C",900,900,1
24538334,"C",900,900,1
23989405,"C",2467800,3510000,0.703076923076923
23990805,"D",5400,5400,1
23956814,"D",55800,226800,0.246031746031746
24271096,"D",900,900,1
23990385,"C",32400,32400,1
24257273,"B",3600,3600,1
23988198,"A",6300,6300,1
23970981,"D",900,900,1
23956606,"C",1800,2700,0.666666666666667
23989689,"D",900,900,1
23997510,"C",9000,9000,1
23971201,"C",9900,9900,1
24534386,"C",7200,7200,1
23970295,"B",18000,18000,1
24538176,"C",630000,630000,1
23977874,"C",96300,96300,1
23982329,"C",900,900,1
24255815,"C",1800,1800,1
23956534,"D",342900,723600,0.473880597014925
24279664,"A",900,900,1
23990905,"C",10800,10800,1
23989445,"A",6300,78300,0.0804597701149425
24537908,"C",37800,37800,1
24534388,"C",17100,17100,1
24538238,"C",19800,19800,1
23989777,"C",9000,9000,1
24538450,"C",8100,8100,1
23990391,"C",72900,72900,1
24282556,"C",1800,1800,1
23997340,"C",252900,672300,0.376171352074967
24538132,"C",1855800,1855800,1
23988376,"A",280800,462600,0.607003891050584
24279268,"A",8100,59400,0.136363636363636
24255353,"B",3600,3600,1
23956818,"C",2700,2700,1
23997512,"C",7200,7200,1
23956864,"C",51300,51300,1
24282160,"C",13500,13500,1
24279178,"C",9900,14400,0.6875
23980535,"B",900,900,1
23989183,"C",28800,28800,1
24534766,"C",900,900,1
23980373,"C",2700,636300,0.00424328147100424
23977634,"D",225900,240300,0.940074906367041
24279668,"C",3600,3600,1
24264787,"B",900,900,1
23982039,"B",900,4500,0.2
23982039,"D",3600,4500,0.8
23989779,"C",5400,5400,1
23989693,"D",7200,7200,1
23980419,"D",10800,10800,1
24275551,"D",2700,2700,1
23997788,"B",900,14400,0.0625
23977618,"D",345600,625500,0.552517985611511
24279244,"A",461700,465300,0.992263056092843
24279244,"C",3600,465300,0.00773694390715667
24282402,"C",9900,9900,1
23970565,"C",1800,1800,1
23956820,"C",2700,2700,1
24270864,"B",900,900,1
23997342,"C",2700,2700,1
24001037,"C",23400,23400,1
24534292,"C",900,900,1
23963789,"C",1800,1800,1
24538634,"C",900,900,1
24279612,"D",3600,3600,1
24279308,"D",7200,7200,1
24287246,"C",2700,2700,1
23990311,"D",6300,23400,0.269230769230769
24275129,"C",1800,1800,1
23990955,"C",55800,55800,1
24279158,"C",1800,1800,1
23990175,"D",5400,5400,1
23989697,"D",72900,72900,1
23980399,"C",4500,38700,0.116279069767442
23980399,"D",34200,38700,0.883720930232558
24274451,"C",3600,3600,1
23981653,"D",900,900,1
23970335,"B",42300,42300,1
23957056,"B",121500,121500,1
24270284,"D",238500,238500,1
24001433,"C",1800,1800,1
24275067,"B",900,900,1
24534770,"C",100800,100800,1
23990063,"C",21600,21600,1
23962949,"D",3600,3600,1
24255359,"B",900,900,1
24287292,"C",900,900,1
23956070,"C",2700,2700,1
23963791,"C",900,900,1
23977906,"D",1389600,1389600,1
24282404,"B",900,900,1
23989447,"B",11700,367200,0.0318627450980392
24538342,"C",211500,211500,1
24264789,"B",1800,1800,1
24279544,"D",900,900,1
23989699,"D",900,900,1
23989121,"C",108000,108000,1
23977620,"C",338400,1191600,0.283987915407855
23990143,"C",1713600,1713600,1
23990475,"C",900,900,1
23989225,"C",900,900,1
24537884,"C",18900,18900,1
24534688,"C",190800,190800,1
23990967,"C",24300,24300,1
947110154,"B",900,900,1
23955870,"D",2700,2700,1
24279276,"A",204300,204300,1
24534436,"C",12600,12600,1
23990861,"C",93600,93600,1
23989383,"C",900,900,1
23962991,"D",5400,5400,1
23956876,"C",6300,6300,1
23990313,"C",5400,6300,0.857142857142857
23953831,"D",1800,1800,1
24271128,"C",1800,1800,1
24538344,"C",15300,15300,1
24270924,"D",3600,3600,1
23978388,"C",18900,18900,1
23977828,"C",12600,12600,1
24270534,"C",5400,5400,1
23957012,"B",3600,3600,1
23989457,"A",85500,85500,1
24538580,"B",7200,7200,1
23971231,"B",1800,1800,1
24534322,"C",900,12600,0.0714285714285714
24534322,"D",11700,12600,0.928571428571429
23963031,"C",900,900,1
24538248,"C",103500,103500,1
23955826,"C",1800,1800,1
24255365,"B",2700,2700,1
24279220,"A",900,6300,0.142857142857143
24279220,"C",5400,6300,0.857142857142857
23989785,"C",94500,327600,0.288461538461538
24270166,"D",1800,1800,1
24279574,"C",97200,97200,1
23953833,"D",46800,46800,1
23989033,"D",33300,33300,1
24282412,"A",128700,128700,1
24279546,"C",6300,299700,0.021021021021021
23956630,"C",54900,54900,1
24275073,"C",900,900,1
23989125,"C",1800,1800,1
23997494,"B",13500,13500,1
23989459,"A",477000,477000,1
23997800,"C",63000,63000,1
24537888,"C",421200,421200,1
23958044,"C",3600,3600,1
24287462,"C",900,900,1
24279194,"A",586800,588600,0.996941896024465
24538054,"C",333000,425700,0.782241014799154
23989631,"C",5400,5400,1
23963685,"C",2700,2700,1
24282874,"D",900,900,1
24279438,"D",5400,5400,1
24279680,"A",469800,482400,0.973880597014925
23963799,"C",900,900,1
23989763,"C",8100,10800,0.75
23952758,"C",1800,1800,1
24538142,"C",114300,128700,0.888111888111888
23970167,"D",2700,2700,1
24538348,"C",50400,50400,1
23956632,"C",34200,34200,1
23991061,"A",405000,2584800,0.156685236768802
23955792,"C",24300,24300,1
23989127,"C",14400,14400,1
23990407,"C",29700,29700,1
23989463,"A",2700,2700,1
24274633,"A",3600,5400,0.666666666666667
24534442,"C",141300,141300,1
23997802,"B",900,900,1
24287464,"C",900,900,1
23978408,"D",2700,2700,1
23988206,"C",8100,8100,1
23977806,"D",8100,54000,0.15
23991065,"D",900,900,1
24282414,"A",391500,391500,1
23997356,"B",143100,241200,0.593283582089552
23997356,"C",98100,241200,0.406716417910448
24279098,"C",900,1800,0.5
23990361,"C",458100,458100,1
24275141,"C",9000,9000,1
23977914,"C",72000,72000,1
23989787,"C",135900,217800,0.62396694214876
23989787,"D",81900,217800,0.37603305785124
24538350,"C",981900,981900,1
23977642,"C",11700,13500,0.866666666666667
23990187,"D",1800,1800,1
23977642,"D",1800,13500,0.133333333333333
24538476,"C",46800,46800,1
23978412,"D",40500,40500,1
24001303,"C",4500,4500,1
24534444,"C",149400,149400,1
23978002,"D",900,900,1
23990531,"C",149400,149400,1
23980433,"D",19800,19800,1
23997526,"C",10800,10800,1
24538056,"C",284400,297900,0.954682779456193
23971249,"D",19800,19800,1
23997756,"C",24300,24300,1
24270938,"D",8100,8100,1
24270544,"C",1800,1800,1
23953841,"D",900,900,1
23977808,"C",87300,87300,1
23971011,"B",900,900,1
24279626,"C",32400,32400,1
23981661,"C",18900,286200,0.0660377358490566
23977944,"C",14400,14400,1
23956090,"D",900,900,1
24538354,"C",215100,215100,1
24538256,"C",1080900,1080900,1
23989793,"D",900,900,1
23989465,"C",1800,3600,0.5
24534702,"C",255600,255600,1
23978418,"C",22500,22500,1
23977646,"D",5400,5400,1
23991173,"D",2700,2700,1
23971603,"B",31500,31500,1
23956636,"C",900,16200,0.0555555555555556
23980435,"D",14400,14400,1
23956636,"D",15300,16200,0.944444444444444
24279684,"A",416700,419400,0.993562231759657
24279684,"C",2700,419400,0.00643776824034335
24282416,"A",1800,7200,0.25
24282416,"C",5400,7200,0.75
24538058,"C",22500,22500,1
24271060,"C",7200,7200,1
23971251,"B",2700,2700,1
23981435,"B",900,900,1
23957088,"C",22500,22500,1
23989133,"C",1800,1800,1
23970171,"D",30600,30600,1
24279258,"C",1800,1800,1
23981663,"D",448200,448200,1
23989795,"D",900,900,1
947110166,"D",3600,3600,1
24534446,"D",60300,135000,0.446666666666667
24288092,"C",900,900,1
23991199,"D",4500,4500,1
23964095,"D",16200,16200,1
24001613,"B",900,900,1
24279200,"A",171000,171000,1
23982175,"B",14400,14400,1
24538226,"C",106200,106200,1
24287190,"C",900,900,1
24279554,"C",4500,885600,0.00508130081300813
23956638,"C",9000,9000,1
24279528,"C",900,900,1
24538060,"C",55800,55800,1
24275149,"C",1800,1800,1
24282418,"C",900,900,1
24537870,"C",260100,260100,1
24271412,"D",428400,428400,1
23989467,"C",98100,98100,1
23990537,"C",900,900,1
24279290,"C",51300,71100,0.721518987341772
23990455,"C",900,900,1
23978420,"D",4199400,4204800,0.998715753424658
23970733,"D",3600,3600,1
23953975,"D",1800,1800,1
23990417,"C",37800,37800,1
24270690,"C",54000,54000,1
23970287,"B",900,900,1
24285636,"B",900,900,1
23971143,"B",1800,1800,1
23989137,"C",36900,36900,1
24001055,"B",2700,4500,0.6
24001055,"C",1800,4500,0.4
23956938,"B",900,900,1
23997670,"C",284400,284400,1
23977922,"C",8100,8100,1
24270312,"D",10800,10800,1
23997360,"C",8100,66600,0.121621621621622
23977660,"D",900,900,1
24538262,"C",6300,6300,1
24255877,"A",31500,35100,0.897435897435897
24538652,"C",164700,164700,1
23990539,"C",6300,6300,1
23970175,"D",39600,45900,0.862745098039216
23971291,"C",91800,91800,1
23989681,"D",140400,140400,1
24286928,"D",9000,9000,1
24534448,"C",131400,174600,0.752577319587629
23980445,"D",900,900,1
24287312,"C",329400,329400,1
23997546,"C",2700,2700,1
23970883,"B",900,17100,0.0526315789473684
24275151,"C",6300,6300,1
24282420,"A",3099600,3099600,1
23956640,"C",70200,102600,0.684210526315789
23956640,"D",32400,102600,0.315789473684211
23952776,"D",29700,29700,1
24279008,"D",5400,5400,1
23956526,"D",8100,8100,1
23981667,"C",2575800,3410100,0.755344418052256
23981667,"D",834300,3410100,0.244655581947743
23971023,"C",12600,12600,1
23977662,"D",31500,31500,1
23990799,"D",3600,3600,1
24538654,"C",540900,540900,1
23990841,"D",4500,86400,0.0520833333333333
23990541,"C",336600,336600,1
24279292,"D",33300,52200,0.637931034482759
24538364,"C",9900,9900,1
23978422,"C",367200,2162700,0.169787765293383
23989805,"D",19800,19800,1
24288284,"C",106200,106200,1
24538066,"C",131400,131400,1
24287314,"C",900,900,1
24255395,"B",900,900,1
24279206,"C",900,900,1
24286938,"D",9900,9900,1
24255181,"B",16200,16200,1
23989141,"C",29700,29700,1
24001057,"B",2700,3600,0.75
24534450,"C",12600,12600,1
23981471,"C",75600,88200,0.857142857142857
23991277,"A",4914000,4949100,0.99290780141844
23991277,"C",35100,4949100,0.00709219858156028
23997820,"C",1800,1800,1
23981471,"D",12600,88200,0.142857142857143
23977664,"D",327600,327600,1
23970549,"B",9900,9900,1
24274599,"A",4500,4500,1
24538656,"C",34200,34200,1
23990543,"C",235800,235800,1
23953855,"D",394200,394200,1
24282428,"A",900,900,1
23971293,"C",9000,9000,1
24538268,"C",1800,1800,1
24538070,"C",12600,12600,1
24279010,"D",3600,3600,1
23980447,"D",8100,8100,1
24274983,"B",900,900,1
24279208,"A",3600,3600,1
23989143,"C",7200,7200,1
24534582,"C",3600,3600,1
24255183,"C",1800,1800,1
23990201,"D",27000,27000,1
23997644,"B",900,900,1
24271554,"C",1800,3600,0.5
24271554,"D",1800,3600,0.5
23977894,"C",3600,3600,1
23989145,"C",1800,1800,1
23989813,"C",8100,8100,1
23989473,"C",82800,209700,0.394849785407725
23990545,"C",1800,1800,1
24534418,"C",8100,8100,1
24264825,"B",4500,15300,0.294117647058824
24282290,"D",4500,4500,1
23956646,"C",6300,6300,1
24270696,"C",6300,7200,0.875
24534716,"C",106200,106200,1
23990429,"C",5400,5400,1
23970407,"C",1800,1800,1
23989113,"C",42300,42300,1
24534340,"C",900,900,1
24534452,"C",241200,392400,0.614678899082569
23970743,"B",1800,1800,1
23981473,"D",247500,247500,1
23955916,"D",900,900,1
24281964,"B",21600,21600,1
24534874,"C",2700,2700,1
24001061,"C",900,900,1
23989147,"C",1800,1800,1
23963121,"C",900,900,1
24538368,"C",42300,42300,1
24538076,"D",362700,362700,1
24256949,"B",1800,1800,1
24538660,"C",76500,76500,1
23956534,"C",380700,723600,0.526119402985075
24534756,"C",388800,388800,1
24274757,"C",2700,2700,1
24282292,"D",34200,34200,1
24279564,"D",900,900,1
23982215,"B",15300,15300,1
24538336,"C",1350900,1350900,1
23989053,"C",2700,2700,1
23971319,"C",4500,4500,1
23957052,"C",27000,27000,1
23989817,"C",1800,1800,1
24534246,"D",900,900,1
23989571,"C",12600,12600,1
23997366,"B",4500,4500,1
23981673,"D",4500,4500,1
24534454,"C",85500,85500,1
23956650,"B",900,900,1
24282436,"A",2700,2700,1
23990549,"C",11700,11700,1
23953863,"D",9000,9000,1
23977668,"D",3600,3600,1
24270560,"C",6300,6300,1
24538662,"C",9000,9000,1
23989475,"C",44100,149400,0.295180722891566
24287896,"C",900,900,1
23997682,"C",411300,411300,1
24274917,"A",40500,40500,1
24275159,"C",900,18000,0.05
24275159,"D",17100,18000,0.95
24279014,"C",270900,576900,0.469578783151326
24279014,"D",306000,576900,0.530421216848674
24534588,"C",509400,509400,1
24264827,"B",35100,79200,0.443181818181818
24264827,"C",44100,79200,0.556818181818182
23989819,"C",7200,7200,1
24534248,"D",5400,5400,1
23989573,"C",1042200,1042200,1
23977932,"C",509400,1319400,0.386084583901774
23977932,"D",810000,1319400,0.613915416098226
23980451,"D",1800,1800,1
24538370,"C",5400,9000,0.6
23997514,"C",900,900,1
23990551,"C",110700,110700,1
23990435,"C",28800,28800,1
24538078,"C",4500,319500,0.0140845070422535
23989477,"A",900,900,1
24282298,"D",900,900,1
24538664,"C",11700,11700,1
23971325,"C",27000,27000,1
23956536,"C",27900,72000,0.3875
23956536,"D",44100,72000,0.6125
23989027,"D",900,900,1
24279216,"A",5400,5400,1
23989153,"C",900,900,1
24538242,"C",7200,7200,1
23962987,"D",900,900,1
23971869,"C",2700,2700,1
23989821,"C",18900,18900,1
23990107,"C",49500,51300,0.964912280701754
23964669,"D",7200,7200,1
24287324,"D",3600,3600,1
24287808,"C",23400,23400,1
23978036,"D",1800,1800,1
24286784,"C",2700,2700,1
23982235,"B",5400,5400,1
23989479,"A",35100,35100,1
24538372,"C",99900,99900,1
24534458,"C",6300,6300,1
23980375,"D",1379700,1379700,1
23981279,"D",66600,66600,1
24534260,"D",2700,2700,1
24274319,"D",6300,6300,1
23971327,"C",84600,84600,1
23981683,"D",900,900,1
23956538,"C",106200,106200,1
23989155,"C",900,900,1
23977674,"B",3600,3600,1
24282442,"D",900,900,1
23970905,"C",1800,1800,1
23964449,"B",900,900,1
23970997,"B",7200,7200,1
24275161,"C",9900,9900,1
23989741,"D",4500,10800,0.416666666666667
23990211,"C",3600,3600,1
24279314,"C",9900,9900,1
24538668,"C",34200,34200,1
23956164,"C",900,900,1
24538080,"C",17100,145800,0.117283950617284
23989481,"A",3698100,3698100,1
24538080,"D",128700,145800,0.882716049382716
24538184,"C",194400,194400,1
24279018,"C",318600,387000,0.823255813953488
24279018,"D",68400,387000,0.176744186046512
23981635,"C",47700,87300,0.54639175257732
23977908,"C",414900,414900,1
23989825,"C",900,900,1
23956540,"C",86400,86400,1
23989157,"C",900,900,1
23997692,"C",1800,1800,1
24270706,"D",9900,9900,1
24279512,"C",1800,1800,1
23970907,"C",13500,13500,1
23957136,"B",900,900,1
23989579,"C",4500,4500,1
24287328,"D",900,900,1
24534648,"C",900,900,1
23990215,"C",5400,5400,1
24538374,"C",342900,612000,0.560294117647059
24538374,"D",269100,612000,0.439705882352941
23982253,"B",5400,5400,1
23980377,"C",900,89100,0.0101010101010101
23980427,"D",900,900,1
23980377,"D",88200,89100,0.98989898989899
24270926,"D",900,900,1
24265091,"C",900,900,1
23971053,"C",1800,1800,1
23989743,"C",104400,104400,1
23988983,"C",11700,11700,1
23990559,"C",7200,7200,1
23956542,"C",17100,17100,1
23989159,"C",6300,6300,1
24279480,"C",1800,1800,1
23977938,"C",7200,7200,1
23955790,"C",6300,6300,1
23970909,"C",2700,2700,1
24279278,"A",23400,23400,1
24538526,"B",900,900,1
24287330,"D",3600,3600,1
24255203,"C",1800,1800,1
24270290,"D",59400,59400,1
23997036,"B",2700,4500,0.6
23989483,"D",346500,3384000,0.102393617021277
23997372,"B",6300,7200,0.875
24282444,"A",19800,207900,0.0952380952380952
24282444,"D",188100,207900,0.904761904761905
23989829,"C",23400,23400,1
24279020,"D",78300,180900,0.432835820895522
24001075,"B",1800,2700,0.666666666666667
23988266,"C",900,900,1
24534728,"D",454500,517500,0.878260869565217
23954015,"D",900,900,1
24270712,"C",1800,1800,1
23981689,"D",28800,28800,1
24287044,"D",900,900,1
24279482,"C",4500,4500,1
23991061,"C",2179800,2584800,0.843314763231198
24279322,"C",7200,7200,1
23989583,"C",1800,1800,1
24287332,"D",9900,9900,1
24255205,"C",900,900,1
24274633,"D",1800,5400,0.333333333333333
24538376,"C",29700,169200,0.175531914893617
24538376,"D",139500,169200,0.824468085106383
24279124,"C",171900,171900,1
23990447,"C",6300,6300,1
947110180,"B",900,7200,0.125
947110180,"C",900,7200,0.125
947110180,"D",5400,7200,0.75
24534270,"D",3600,3600,1
24281984,"A",900,900,1
23990081,"C",4500,4500,1
24538288,"C",77400,77400,1
24282128,"C",900,900,1
23977942,"C",12600,12600,1
23989163,"C",444600,444600,1
23956838,"C",900,900,1
23989391,"C",1737900,1737900,1
23990831,"C",46800,46800,1
23997696,"C",107100,137700,0.777777777777778
23997578,"B",15300,15300,1
24274329,"C",7200,9000,0.8
24274329,"D",1800,9000,0.2
24287220,"C",3600,3600,1
23990221,"C",519300,519300,1
23970767,"B",1800,1800,1
23970199,"D",57600,57600,1
23990567,"C",99000,99000,1
23989487,"A",477000,477000,1
24282448,"A",6300,6300,1
